1,ACTIVO,"1,728,017,804.53","13,810,107,439.55","13,606,696,233.75","1,931,429,010.33",T,1,ACTIVO,Activo
11,DISPONIBLE,"738,474,688.20","5,759,749,742.58","6,248,755,651.64","249,468,779.14",T,11,DISPONIBLE,Activo
1110,BANCOS,"738,474,688.20","5,759,749,742.58","6,248,755,651.64","249,468,779.14",T,1110,BANCOS,Activo
111005,MONEDA NACIONAL,"738,474,688.20","5,759,749,742.58","6,248,755,651.64","249,468,779.14",T,111005,MONEDA NACIONAL,Activo
13,DEUDORES,"983,415,557.33","8,023,201,102.97","7,355,471,713.11","1,651,144,947.19",T,13,DEUDORES,Activo
1305,CLIENTES,"1,699,096.00","5,423,971,935.00","5,420,467,728.00","5,203,303.00",T,1305,CLIENTES,Activo
130505,Clientes nacionales,"1,699,096.00","5,423,971,935.00","5,420,467,728.00","5,203,303.00",D,130505,NACIONALES,Activo
1330,ANTICIPOS Y AVANCES,"53,486,486.68","231,720,847.00","264,587,116.68","20,620,217.00",T,1330,ANTICIPOS Y AVANCES,Activo
133005,A proveedores,"16,623,130.00","46,474,721.00","57,296,251.00","5,801,600.00",D,133005,A PROVEEDORES,Activo
133010,A contratistas,"36,617,122.68","183,466,880.00","205,891,785.68","14,192,217.00",D,133010,A CONTRATISTAS,Activo
133095,Otros,"246,234.00","1,779,246.00","1,399,080.00","626,400.00",D,133095,OTROS,Activo
1332,CUENTAS DE OPERACION CONJUN,"246,037,664.06","1,411,992,289.97","1,234,872,431.43","423,157,522.60",T,1332,CUENTAS DE OPERACION CONJUNTA,Activo
1335,DEPOSITOS,,"89,521,000.00","89,521,000.00",,T,1335,DEPOSITOS,Activo
133520,Depositos Judiciales,,"89,521,000.00","89,521,000.00",,D,133520,PARA RESPONSABILIDADES,Activo
1350,RETENCION SOBRE CONTRATOS,"464,863,198.59","568,816,767.00","77,556,194.00","956,123,771.59",T,1350,RETENCION SOBRE CONTRATOS,Activo
135005,De construccion,"464,863,198.59","568,816,767.00","77,556,194.00","956,123,771.59",D,135005,DE CONSTRUCCION,Activo
1355,ANTICIPO DE IMPTOS Y CONTRI,"174,421,164.00","241,586,623.00","174,628,367.00","241,379,420.00",T,1355,ANTICIPO DE IMPUESTOS Y CONTRIBUCIONES O SALDOS A FAVOR,Activo
135510,Anticipos de imptos de in,,"1,030,000.00",,"1,030,000.00",D,135510,ANTICIPO DE IMPUESTOS DE INDUSTRIA Y COMERCIO,Activo
135515,RETENCION EN LA FUENTE,"77,331,272.00","123,915,665.00","77,514,443.00","123,732,494.00",T,135515,RETENCION EN LA FUENTE,Activo
135520,SOBRANTES EN LIQUIDACION,"37,782,221.00",779.00,"37,783,000.00",,T,135520,SOBRANTES EN LIQUIDACION PRIVADA DE IMPUESTOS,Activo
135595,OTROS,"1,272,000.00",,"1,272,000.00",,T,135595,OTROS,Activo
1365,CUENTAS POR COBRAR A TRABAJ,"888,228.00","5,477,126.00","5,184,642.00","1,180,712.00",T,1365,CUENTAS POR COBRAR A TRABAJADORES,Activo
136595,Prestamos o anticipos a e,"888,228.00","5,477,126.00","5,184,642.00","1,180,712.00",D,136595,OTROS,Activo
1370,PRESTAMOS A PARTICULARES,,"31,215,480.00","31,215,480.00",,T,1370,PRESTAMOS A PARTICULARES,Activo
137010,Prestamo a particulares,,"31,215,480.00","31,215,480.00",,D,137010,CON GARANTIA PERSONAL,Activo
1380,DEUDORES VARIOS,"42,019,720.00","18,899,035.00","57,438,754.00","3,480,001.00",T,1380,DEUDORES VARIOS,Activo
138095,OTROS,"42,019,720.00","18,899,035.00","57,438,754.00","3,480,001.00",T,138095,OTROS,Activo
15,PROPIEDADES PLANTA Y EQUIPO,"6,127,559.00","27,156,594.00","2,468,869.00","30,815,284.00",T,15,PROPIEDADES PLANTA Y EQUIPO,Activo
1520,MAQUINARIA Y EQUIPO,"7,143,480.00","12,360,270.00",,"19,503,750.00",T,1520,MAQUINARIA Y EQUIPO,Activo
152005,Maquinaria,"6,002,924.00","10,386,782.00",,"16,389,706.00",D,134010,DE MAQUINARIA Y EQUIPO,Activo
1524,EQUIPO DE OFICINA,,"9,197,324.00",,"9,197,324.00",T,1524,EQUIPO DE OFICINA,Activo
152405,Muebles y enseres,,"8,233,461.00",,"8,233,461.00",D,152405,MUEBLES Y ENSERES,Activo
1528,EQUIPO DE COMPUTACION Y COM,,"5,599,000.00",,"5,599,000.00",T,1528,EQUIPO DE COMPUTACION Y COMUNICACION,Activo
152805,Equipos de procesamiento,,"5,599,000.00",,"5,599,000.00",D,152805,EQUIPOS DE PROCESAMIENTO DE DATOS,Activo
1592,DEPRECIACION ACUMULADA,"-1,015,921.00",,"2,468,869.00","-3,484,790.00",T,1592,DEPRECIACION ACUMULADA,Activo
159210,Maquinaria y equipo,"-1,015,921.00",,"1,907,217.00","-2,923,138.00",D,159210,MAQUINARIA Y EQUIPO,Activo
159215,Equipo de oficina,,,"328,362.00","-328,362.00",D,159215,EQUIPO DE OFICINA,Activo
159220,Equipo de computacion y c,,,"233,290.00","-233,290.00",D,159220,EQUIPO DE COMPUTACION Y COMUNICACION,Activo
2,PASIVO,"-1,041,548,277.85","6,768,099,294.59","6,358,026,246.96","-631,475,230.22",T,2,PASIVO,Pasivo
21,OBLIGACIONES FINANCIERAS,"-31,301,894.71","115,666,405.99","86,245,084.53","-1,880,573.25",T,21,OBLIGACIONES FINANCIERAS,Pasivo
2105,BANCOS NACIONALES,"-19,511,921.71","58,240,605.99","40,609,257.53","-1,880,573.25",T,2105,BANCOS NACIONALES,Pasivo
210515,Cartas de credito,"-10,392,217.90","10,392,217.90",,,D,210515,CARTAS DE CREDITO,Pasivo
2195,OTRAS OBLIGACIONES,"-11,789,973.00","57,425,800.00","45,635,827.00",,T,2195,OTRAS OBLIGACIONES,Pasivo
219505,Con tereros,"-11,789,973.00","57,425,800.00","45,635,827.00",,D,219505,PARTICULARES,Pasivo
22,PROVEEDORES,"-42,220,028.03","2,969,574,064.03","2,928,019,693.00","-665,657.00",T,22,PROVEEDORES,Pasivo
2205,NACIONALES,"-42,220,028.03","2,969,574,064.03","2,928,019,693.00","-665,657.00",T,2205,NACIONALES,Pasivo
220515,Contratistas,"-36,363,914.00","2,909,655,532.00","2,873,363,617.00","-71,999.00",D,133010,A CONTRATISTAS,Activo
23,CUENTAS POR PAGAR,"-647,172,744.64","1,891,504,188.32","1,322,415,017.68","-78,083,574.00",T,23,CUENTAS POR PAGAR,Pasivo
2335,COSTOS Y GASTOS POR PAGAR,"-16,614,438.98","289,893,295.66","282,812,862.68","-9,534,006.00",T,2335,COSTOS Y GASTOS POR  PAGAR,Pasivo
233510,Gastos legales,"-167,468.00","167,468.00",,,D,233510,GASTOS LEGALES,Pasivo
233525,Honorarios,,"13,342,402.00","15,675,200.00","-2,332,798.00",D,233525,HONORARIOS,Pasivo
233565,Fondo de empleados,,"7,200.00","7,200.00",,D,233565,GASTOS DE REPRESENTACION Y RELACIONES PUBLICAS,Pasivo
233595,Otros,"-16,587,828.00","275,127,374.66","265,740,754.66","-7,201,208.00",D,233595,OTROS,Pasivo
2355,DEUDAS CON ACCIONISTAS O SO,"-575,135,531.66","1,099,265,057.66","524,129,526.00",,T,2355,DEUDAS CON ACCIONISTAS O SOCIOS,Pasivo
235510,Socios,"-575,135,531.66","1,099,265,057.66","524,129,526.00",,D,235510,SOCIOS,Pasivo
2365,RETENCION EN LA FUENTE,"-43,603,491.00","173,325,555.00","156,140,907.00","-26,418,843.00",T,2365,RETENCION EN LA FUENTE,Pasivo
236505,SALARIOS Y PAGOS LABORALE,,,"16,684,000.00","-16,684,000.00",T,236505,SALARIOS Y PAGOS LABORALES,Pasivo
236515,HONORARIOS,,"1,167,200.00","1,404,800.00","-237,600.00",T,236515,HONORARIOS,Pasivo
236525,SERVICIOS,"-25,818,246.00","91,234,290.00","69,291,443.00","-3,875,399.00",T,236525,SERVICIOS,Pasivo
236530,ARRENDAMIENTOS,"3,086,291.00","72,500.00","3,158,791.00",,T,236530,ARRENDAMIENTOS,Pasivo
236535,RENDIMIENTOS FINANCIEROS,,,"841,686.00","-841,686.00",T,236535,RENDIMIENTOS FINANCIEROS,Pasivo
236540,COMPRAS,"-536,509.00","1,183,538.00","757,187.00","-110,158.00",T,236540,COMPRAS,Pasivo
236570,OTRAS RETENCIONES Y PATRI,"-20,335,027.00","79,668,027.00","64,003,000.00","-4,670,000.00",T,236570,OTRAS RETENCIONES Y PATRIMONIO,Pasivo
2370,RETENCIONES Y APORTES DE NO,"-3,093,508.00","218,798,956.00","243,962,416.00","-28,256,968.00",T,2370,RETENCIONES Y APORTES DE NOMINA,Pasivo
237005,Aportes a entidades promo,"-1,313,443.00","30,610,735.00","35,069,392.00","-5,772,100.00",D,237005,APORTES AL I.S.S.,Pasivo
237010,"Aportes al icbf,sena y ca","-2,632,009.00","29,849,842.00","36,206,233.00","-8,988,400.00",D,237010,"APORTES AL I.C.B.F., SENA Y CAJAS DE COMPENSACION",Pasivo
237025,Embargos judiciales,,"4,198,500.00","4,198,413.00",87.00,D,237025,EMBARGOS JUDICIALES,Pasivo
237030,Libranzas,-58.00,"15,787,374.00","15,787,320.00",-4.00,D,237030,LIBRANZAS,Pasivo
237045,Fondos de empleados,"8,821,420.00","85,448,095.00","102,590,466.00","-8,320,951.00",D,237045,FONDOS,Pasivo
2380,ACREEDORES VARIOS,"-8,570,553.00","109,258,404.00","114,519,051.00","-13,831,200.00",T,2380,ACREEDORES VARIOS,Pasivo
238030,FONDO DE CESANTIAS Y/O PE,"-8,570,553.00","109,258,404.00","114,519,051.00","-13,831,200.00",T,238030,FONDOS DE CESANTIAS Y/O PENSIONES,Pasivo
24,"IMPUESTOS, GRAVAMENES Y TASAS","-198,663,861.47","259,939,092.25","510,451,891.75","-449,176,660.97",T,24,"IMPUESTOS, GRAVAMENES Y TASAS",Pasivo
2404,DE RENTA Y COMPLEMENTARIOS,"-124,680,000.00","129,341,000.00","391,388,000.00","-386,727,000.00",T,2404,DE RENTA Y COMPLEMENTARIOS,Pasivo
240405,Impuesto de renta,"-124,680,000.00","129,341,000.00","391,388,000.00","-386,727,000.00",D,240405,VIGENCIA FISCAL CORRIENTE,Pasivo
2408,IMPUESTOS SOBRE LAS VENTAS,"-42,185,581.47","97,747,012.25","63,673,916.75","-8,112,485.97",T,2408,IMPUESTO SOBRE LAS VENTAS POR PAGAR,Pasivo
240805,IMPUESTOS DESCONTABLES,"9,108,200.60","7,404,039.25","2,064.75","16,510,175.10",T,135530,IMPUESTOS DESCONTABLES,Activo
2412,DE INDUSTRIA Y COMERCIO,"-31,798,280.00","32,851,080.00","55,389,975.00","-54,337,175.00",T,2412,DE INDUSTRIA Y COMERCIO,Pasivo
241206,Vigencia fiscal corriente,"-31,798,280.00","32,851,080.00","55,389,975.00","-54,337,175.00",D,240405,VIGENCIA FISCAL CORRIENTE,Pasivo
25,OBLIGACIONES LABORALES,"-72,008,132.00","1,090,862,277.00","1,112,179,491.00","-93,325,346.00",T,25,OBLIGACIONES LABORALES,Pasivo
2505,SALARIOS POR PAGAR,"-2,059,497.00","810,048,241.00","810,197,913.00","-2,209,169.00",T,2505,SALARIOS POR PAGAR,Pasivo
2510,CESANTIAS CONSOLIDADAS,"-49,987,861.00","139,516,683.00","141,247,826.00","-51,719,004.00",T,2510,CESANTIAS CONSOLIDADAS,Pasivo
251010,Ley 50 de 1990 y n.p. - p,,"71,295,063.00","71,295,063.00",,D,251010,LEY 50 DE 1990 Y NORMAS POSTERIORES,Pasivo
2515,INTERESES SOBRE CESANTIAS,"-5,217,010.00","13,815,401.00","15,138,323.00","-6,539,932.00",T,2515,INTERESES SOBRE CESANTIAS,Pasivo
2520,PRIMA DE SERVICIOS,,"65,677,264.00","71,510,689.00","-5,833,425.00",T,2520,PRIMA DE SERVICIOS,Pasivo
2525,VACACIONES CONSOLIDADAS,"-14,743,764.00","61,804,688.00","74,084,740.00","-27,023,816.00",T,2525,VACACIONES CONSOLIDADAS,Pasivo
28,OTROS PASIVOS,"-50,181,617.00","440,553,267.00","398,715,069.00","-8,343,419.00",T,28,OTROS PASIVOS,Pasivo
